# Зависимости для Document Reader Skill
# Установка: pip install -r requirements.txt

# PDF обработка
PyPDF2>=3.0.0          # Чтение PDF, метаданные
pdfplumber>=0.10.0     # Извлечение текста и таблиц
pypdf>=4.0.0           # PDF формы, заполнение анкет
pymupdf>=1.23.0        # OCR PDF рендеринг

# DOCX обработка
python-docx>=1.0.0     # Чтение Word документов
defusedxml>=0.7.1      # Безопасная работа с XML

# XLSX обработка
openpyxl>=3.1.0        # Работа с Excel файлами
pandas>=2.0.0          # Анализ данных

# OCR (требует системной установки Tesseract)
pytesseract>=0.3.10   # OCR распознавание
Pillow>=10.0.0        # Обработка изображений

# Опционально:
# reportlab>=4.0.0    # Создание PDF
# pdf2image>=1.17.0   # Конвертация PDF в изображения
